Tag.id|TagClass.id|
5056|62|
5057|62|
5062|0|
5063|0|
5060|62|
5061|115|
5113|62|
5112|62|
5115|349|
5114|115|
5117|211|
5116|115|
5119|349|
5118|3|
5105|62|
5104|62|
5107|62|
5106|62|
5109|62|
5108|62|
5111|182|
5110|182|
5096|62|
5097|62|
5098|182|
5099|62|
5100|62|
5101|62|
5102|62|
5103|62|
5088|182|
5089|62|
5090|62|
5091|62|
5092|342|
5093|62|
5094|62|
5095|342|
4613|219|
4612|211|
4615|115|
4614|141|
4609|88|
4608|104|
4611|310|
4610|211|
4621|115|
4620|349|
4623|211|
4622|115|
4617|211|
4616|211|
4619|115|
4618|211|
4628|349|
4629|97|
4630|211|
4631|211|
4624|211|
4625|211|
4626|95|
4627|115|
4636|88|
4637|96|
4638|211|
4639|211|
4632|211|
4633|219|
4634|211|
4635|349|
4647|59|
4646|219|
4645|211|
4644|310|
4643|211|
4642|88|
4641|211|
4640|211|
4655|211|
4654|211|
4653|104|
4652|211|
4651|141|
4650|211|
4649|115|
4648|211|
4662|115|
4663|96|
4660|115|
4661|211|
4658|167|
4659|115|
4656|115|
4657|97|
4670|104|
4671|211|
4668|211|
4669|115|
4666|115|
4667|115|
4664|88|
4665|279|
4673|88|
4672|211|
4675|115|
4674|95|
4677|191|
4676|141|
4679|349|
4678|211|
4681|88|
4680|349|
4683|211|
4682|149|
4685|211|
4684|211|
4687|211|
4686|211|
4688|115|
4689|115|
4690|3|
4691|211|
4692|88|
4693|211|
4694|211|
4695|211|
4696|211|
4697|211|
4698|46|
4699|88|
4700|211|
4701|211|
4702|211|
4703|211|
4707|211|
4706|88|
4705|211|
4704|115|
4711|88|
4710|115|
4709|211|
4708|115|
4715|141|
4714|354|
4713|47|
4712|115|
4719|211|
4718|211|
4717|115|
4716|115|
4722|211|
4723|3|
4720|211|
4721|211|
4726|115|
4727|211|
4724|115|
4725|115|
4730|211|
4731|250|
4728|211|
4729|88|
4734|88|
4735|211|
4732|104|
4733|211|
4748|211|
4749|211|
4750|115|
4751|211|
4744|211|
4745|211|
4746|115|
4747|115|
4740|211|
4741|349|
4742|191|
4743|167|
4736|88|
4737|310|
4738|211|
4739|211|
4765|211|
4764|211|
4767|211|
4766|211|
4761|88|
4760|211|
4763|211|
4762|211|
4757|211|
4756|211|
4759|211|
4758|211|
4753|115|
4752|115|
4755|349|
4754|115|
4782|349|
4783|115|
4780|211|
4781|211|
4778|211|
4779|115|
4776|211|
4777|115|
4774|211|
4775|211|
4772|115|
4773|88|
4770|115|
4771|115|
4768|43|
4769|211|
4799|115|
4798|115|
4797|115|
4796|88|
4795|211|
4794|211|
4793|88|
4792|211|
4791|354|
4790|115|
4789|310|
4788|211|
4787|211|
4786|115|
4785|115|
4784|211|
4808|211|
4809|191|
4810|115|
4811|219|
4812|310|
4813|211|
4814|211|
4815|310|
4800|211|
4801|115|
4802|211|
4803|88|
4804|72|
4805|115|
4806|250|
4807|211|
4825|115|
4824|88|
4827|211|
4826|211|
4829|211|
4828|88|
4831|211|
4830|88|
4817|279|
4816|3|
4819|211|
4818|211|
4821|3|
4820|211|
4823|59|
4822|354|
4842|349|
4843|59|
4840|211|
4841|211|
4846|200|
4847|82|
4844|349|
4845|57|
4834|211|
4835|349|
4832|211|
4833|115|
4838|211|
4839|211|
4836|88|
4837|211|
4859|94|
4858|349|
4857|211|
4856|349|
4863|211|
4862|211|
4861|336|
4860|349|
4851|115|
4850|88|
4849|336|
4848|211|
4855|211|
4854|349|
4853|279|
4852|211|
5500|182|
5501|182|
5502|182|
5503|342|
5496|182|
5497|182|
5498|342|
5499|180|
5492|182|
5493|182|
5494|342|
5495|342|
5488|182|
5489|342|
5490|182|
5491|182|
5485|342|
5484|342|
5487|182|
5486|342|
5481|182|
5480|342|
5483|180|
5482|182|
5477|182|
5476|342|
5479|182|
5478|342|
5473|182|
5472|342|
5475|182|
5474|182|
5470|182|
5471|342|
5468|182|
5469|182|
5466|182|
5467|182|
5464|182|
5465|182|
5462|182|
5463|182|
5460|342|
5461|182|
5458|182|
5459|342|
5456|182|
5457|182|
5455|342|
5454|342|
5453|342|
5452|182|
5451|182|
5450|182|
5449|182|
5448|182|
5447|342|
5446|182|
5445|115|
5444|182|
5443|182|
5442|62|
5441|182|
5440|211|
5432|182|
5433|182|
5434|182|
5435|182|
5436|342|
5437|182|
5438|115|
5439|182|
5424|182|
5425|182|
5426|182|
5427|182|
5428|342|
5429|182|
5430|182|
5431|182|
5417|342|
5416|182|
5419|342|
5418|211|
5421|182|
5420|182|
5423|182|
5422|182|
5409|182|
5408|182|
5411|342|
5410|342|
5413|182|
5412|342|
5415|182|
5414|342|
5402|182|
5403|182|
5400|182|
5401|182|
5406|182|
5407|182|
5404|342|
5405|182|
5394|342|
5395|182|
5392|342|
5393|342|
5398|342|
5399|182|
5396|180|
5397|182|
5387|342|
5386|342|
5385|342|
5384|182|
5391|182|
5390|342|
5389|182|
5388|182|
5379|182|
5378|182|
5377|182|
5376|342|
5383|342|
5382|182|
5381|342|
5380|182|
5621|342|
5620|342|
5623|180|
5622|342|
5617|342|
5616|342|
5619|182|
5618|342|
5629|342|
5628|342|
5631|342|
5630|342|
5625|182|
5624|342|
5627|342|
5626|182|
5604|182|
5605|182|
5606|182|
5607|342|
5600|342|
5601|180|
5602|180|
5603|342|
5612|182|
5613|342|
5614|182|
5615|342|
5608|342|
5609|342|
5610|342|
5611|342|
5591|342|
5590|182|
5589|182|
5588|182|
5587|182|
5586|182|
5585|182|
5584|182|
5599|180|
5598|180|
5597|180|
5596|180|
5595|182|
5594|342|
5593|342|
5592|182|
5574|182|
5575|342|
5572|180|
5573|180|
5570|182|
5571|182|
5568|182|
5569|180|
5582|182|
5583|342|
5580|342|
5581|180|
5578|182|
5579|342|
5576|342|
5577|342|
5553|342|
5552|182|
5555|342|
5554|182|
5557|182|
5556|182|
5559|342|
5558|182|
5561|182|
5560|342|
5563|182|
5562|182|
5565|182|
5564|182|
5567|182|
5566|182|
5536|182|
5537|182|
5538|182|
5539|182|
5540|180|
5541|182|
5542|182|
5543|182|
5544|342|
5545|342|
5546|115|
5547|182|
5548|182|
5549|342|
5550|180|
5551|182|
5523|182|
5522|182|
5521|182|
5520|342|
5527|342|
5526|182|
5525|342|
5524|182|
5531|342|
5530|342|
5529|182|
5528|182|
5535|342|
5534|182|
5533|182|
5532|182|
5506|182|
5507|182|
5504|182|
5505|180|
5510|182|
5511|182|
5508|182|
5509|182|
5514|182|
5515|180|
5512|342|
5513|342|
5518|182|
5519|182|
5516|342|
5517|342|
5231|182|
5230|342|
5229|182|
5228|182|
5227|182|
5226|342|
5225|182|
5224|180|
5223|342|
5222|342|
5221|342|
5220|182|
5219|182|
5218|342|
5217|182|
5216|342|
5246|342|
5247|182|
5244|182|
5245|342|
5242|342|
5243|182|
5240|182|
5241|182|
5238|342|
5239|342|
5236|182|
5237|182|
5234|342|
5235|342|
5232|342|
5233|342|
5197|115|
5196|115|
5199|182|
5198|115|
5193|115|
5192|3|
5195|182|
5194|62|
5189|115|
5188|62|
5191|98|
5190|3|
5185|62|
5184|211|
5187|342|
5186|342|
5212|182|
5213|182|
5214|182|
5215|182|
5208|342|
5209|342|
5210|182|
5211|342|
5204|182|
5205|342|
5206|182|
5207|342|
5200|342|
5201|342|
5202|342|
5203|342|
5163|0|
5162|96|
5161|88|
5160|182|
5167|62|
5166|182|
5165|62|
5164|62|
5155|62|
5154|62|
5153|250|
5152|115|
5159|0|
5158|88|
5157|302|
5156|115|
5178|182|
5179|182|
5176|88|
5177|182|
5182|182|
5183|349|
5180|342|
5181|342|
5170|211|
5171|62|
5168|62|
5169|62|
5174|88|
5175|182|
5172|182|
5173|182|
5129|115|
5128|182|
5131|62|
5130|182|
5133|0|
5132|349|
5135|342|
5134|182|
5121|182|
5120|62|
5123|182|
5122|62|
5125|62|
5124|182|
5127|62|
5126|62|
5144|342|
5145|62|
5146|342|
5147|115|
5148|342|
5149|62|
5150|182|
5151|62|
5136|62|
5137|342|
5138|342|
5139|182|
5140|62|
5141|355|
5142|349|
5143|182|
5350|180|
5351|182|
5348|182|
5349|342|
5346|342|
5347|342|
5344|342|
5345|182|
5358|182|
5359|182|
5356|182|
5357|342|
5354|182|
5355|182|
5352|182|
5353|342|
5367|342|
5366|342|
5365|342|
5364|182|
5363|342|
5362|342|
5361|182|
5360|182|
5375|342|
5374|342|
5373|342|
5372|182|
5371|342|
5370|342|
5369|342|
5368|182|
5316|342|
5317|342|
5318|342|
5319|182|
5312|342|
5313|342|
5314|342|
5315|182|
5324|342|
5325|233|
5326|180|
5327|342|
5320|342|
5321|342|
5322|342|
5323|342|
5333|342|
5332|182|
5335|342|
5334|342|
5329|182|
5328|342|
5331|182|
5330|182|
5341|342|
5340|342|
5343|342|
5342|182|
5337|342|
5336|182|
5339|342|
5338|342|
5282|342|
5283|182|
5280|342|
5281|182|
5286|182|
5287|342|
5284|182|
5285|182|
5290|182|
5291|182|
5288|182|
5289|182|
5294|342|
5295|182|
5292|342|
5293|342|
5299|182|
5298|182|
5297|180|
5296|342|
5303|180|
5302|182|
5301|182|
5300|342|
5307|342|
5306|182|
5305|180|
5304|342|
5311|342|
5310|180|
5309|182|
5308|182|
5248|342|
5249|342|
5250|342|
5251|182|
5252|342|
5253|182|
5254|342|
5255|342|
5256|182|
5257|182|
5258|342|
5259|182|
5260|182|
5261|342|
5262|342|
5263|182|
5265|182|
5264|182|
5267|182|
5266|342|
5269|342|
5268|182|
5271|342|
5270|182|
5273|182|
5272|182|
5275|342|
5274|182|
5277|342|
5276|182|
5279|342|
5278|182|
5978|182|
5979|342|
5976|342|
5977|182|
5982|182|
5983|182|
5980|182|
5981|182|
5970|342|
5971|182|
5968|342|
5969|342|
5974|182|
5975|182|
5972|342|
5973|342|
5963|342|
5962|342|
5961|342|
5960|342|
5967|342|
5966|182|
5965|182|
5964|342|
5955|182|
5954|342|
5953|342|
5952|342|
5959|342|
5958|342|
5957|342|
5956|342|
6008|182|
6009|182|
6010|342|
6011|182|
6012|182|
6013|342|
6014|182|
6015|182|
6000|182|
6001|182|
6002|182|
6003|182|
6004|342|
6005|182|
6006|182|
6007|182|
5993|182|
5992|180|
5995|182|
5994|182|
5997|342|
5996|182|
5999|342|
5998|182|
5985|182|
5984|182|
5987|182|
5986|182|
5989|182|
5988|182|
5991|182|
5990|182|
5918|182|
5919|182|
5916|342|
5917|342|
5914|182|
5915|182|
5912|182|
5913|342|
5910|342|
5911|342|
5908|182|
5909|342|
5906|182|
5907|182|
5904|342|
5905|182|
5903|180|
5902|342|
5901|182|
5900|182|
5899|182|
5898|182|
5897|182|
5896|342|
5895|342|
5894|180|
5893|182|
5892|342|
5891|342|
5890|180|
5889|342|
5888|342|
5948|342|
5949|182|
5950|342|
5951|342|
5944|342|
5945|342|
5946|342|
5947|342|
5940|342|
5941|342|
5942|342|
5943|342|
5936|182|
5937|182|
5938|182|
5939|342|
5933|182|
5932|182|
5935|180|
5934|342|
5929|342|
5928|342|
5931|182|
5930|342|
5925|180|
5924|180|
5927|342|
5926|180|
5921|342|
5920|182|
5923|180|
5922|180|
6099|342|
6098|342|
6097|182|
6096|342|
6103|182|
6102|342|
6101|342|
6100|342|
6107|342|
6106|182|
6105|182|
6104|342|
6111|342|
6110|182|
6109|182|
6108|342|
6082|342|
6083|342|
6080|182|
6081|342|
6086|342|
6087|342|
6084|342|
6085|342|
6090|342|
6091|342|
6088|342|
6089|342|
6094|182|
6095|342|
6092|182|
6093|342|
6129|182|
6128|342|
6131|342|
6130|342|
6133|182|
6132|182|
6135|182|
6134|182|
6137|342|
6136|182|
6139|182|
6138|182|
6141|182|
6140|182|
6143|342|
6142|182|
6112|342|
6113|342|
6114|182|
6115|182|
6116|182|
6117|182|
6118|342|
6119|342|
6120|182|
6121|342|
6122|182|
6123|180|
6124|342|
6125|342|
6126|182|
6127|342|
6039|180|
6038|342|
6037|342|
6036|342|
6035|182|
6034|182|
6033|182|
6032|182|
6047|182|
6046|182|
6045|342|
6044|182|
6043|182|
6042|182|
6041|342|
6040|182|
6022|182|
6023|342|
6020|182|
6021|342|
6018|182|
6019|182|
6016|342|
6017|182|
6030|182|
6031|182|
6028|342|
6029|182|
6026|182|
6027|182|
6024|182|
6025|182|
6069|342|
6068|182|
6071|342|
6070|342|
6065|182|
6064|182|
6067|182|
6066|182|
6077|342|
6076|182|
6079|182|
6078|342|
6073|342|
6072|182|
6075|182|
6074|342|
6052|342|
6053|182|
6054|342|
6055|182|
6048|342|
6049|182|
6050|182|
6051|180|
6060|182|
6061|182|
6062|342|
6063|342|
6056|182|
6057|182|
6058|342|
6059|182|
5705|182|
5704|182|
5707|182|
5706|182|
5709|342|
5708|182|
5711|182|
5710|182|
5697|182|
5696|182|
5699|342|
5698|182|
5701|182|
5700|182|
5703|182|
5702|342|
5720|182|
5721|182|
5722|182|
5723|182|
5724|182|
5725|342|
5726|182|
5727|182|
5712|182|
5713|182|
5714|182|
5715|182|
5716|182|
5717|182|
5718|182|
5719|182|
5739|182|
5738|182|
5737|182|
5736|342|
5743|182|
5742|182|
5741|182|
5740|182|
5731|182|
5730|182|
5729|182|
5728|342|
5735|342|
5734|342|
5733|182|
5732|182|
5754|182|
5755|342|
5752|342|
5753|115|
5758|182|
5759|180|
5756|342|
5757|342|
5746|182|
5747|342|
5744|342|
5745|182|
5750|342|
5751|182|
5748|182|
5749|182|
5645|182|
5644|180|
5647|182|
5646|182|
5641|342|
5640|342|
5643|342|
5642|182|
5637|182|
5636|342|
5639|342|
5638|342|
5633|342|
5632|182|
5635|342|
5634|182|
5660|182|
5661|182|
5662|182|
5663|182|
5656|182|
5657|182|
5658|182|
5659|182|
5652|180|
5653|182|
5654|182|
5655|182|
5648|182|
5649|182|
5650|182|
5651|182|
5679|182|
5678|182|
5677|182|
5676|342|
5675|180|
5674|342|
5673|182|
5672|182|
5671|182|
5670|182|
5669|182|
5668|182|
5667|182|
5666|342|
5665|182|
5664|182|
5694|182|
5695|182|
5692|182|
5693|182|
5690|182|
5691|182|
5688|182|
5689|180|
5686|182|
5687|182|
5684|182|
5685|182|
5682|182|
5683|342|
5680|182|
5681|182|
5824|182|
5825|182|
5826|182|
5827|342|
5828|182|
5829|182|
5830|182|
5831|182|
5832|342|
5833|182|
5834|342|
5835|182|
5836|182|
5837|182|
5838|182|
5839|182|
5841|182|
5840|182|
5843|342|
5842|182|
5845|342|
5844|182|
5847|342|
5846|342|
5849|182|
5848|191|
5851|182|
5850|182|
5853|182|
5852|182|
5855|182|
5854|182|
5858|182|
5859|180|
5856|342|
5857|342|
5862|342|
5863|182|
5860|182|
5861|342|
5866|182|
5867|182|
5864|182|
5865|182|
5870|182|
5871|182|
5868|182|
5869|342|
5875|342|
5874|182|
5873|182|
5872|342|
5879|182|
5878|182|
5877|182|
5876|342|
5883|182|
5882|342|
5881|180|
5880|182|
5887|342|
5886|180|
5885|342|
5884|180|
5764|182|
5765|342|
5766|182|
5767|182|
5760|182|
5761|342|
5762|349|
5763|182|
5772|342|
5773|342|
5774|182|
5775|342|
5768|182|
5769|182|
5770|182|
5771|342|
5781|182|
5780|342|
5783|182|
5782|182|
5777|182|
5776|182|
5779|182|
5778|182|
5789|182|
5788|342|
5791|342|
5790|182|
5785|342|
5784|182|
5787|342|
5786|182|
5798|182|
5799|342|
5796|182|
5797|342|
5794|182|
5795|182|
5792|342|
5793|342|
5806|182|
5807|342|
5804|182|
5805|342|
5802|342|
5803|182|
5800|342|
5801|182|
5815|182|
5814|182|
5813|182|
5812|182|
5811|182|
5810|182|
5809|182|
5808|182|
5823|182|
5822|62|
5821|182|
5820|182|
5819|182|
5818|182|
5817|182|
5816|182|
6568|182|
6569|182|
6570|342|
6571|182|
6572|342|
6573|182|
6574|342|
6575|180|
6560|182|
6561|342|
6562|342|
6563|182|
6564|182|
6565|342|
6566|182|
6567|182|
6585|342|
6584|182|
6587|182|
6586|182|
6589|182|
6588|342|
6591|182|
6590|342|
6577|342|
6576|182|
6579|180|
6578|342|
6581|182|
6580|342|
6583|342|
6582|342|
6538|342|
6539|342|
6536|182|
6537|342|
6542|342|
6543|342|
6540|342|
6541|342|
6530|182|
6531|182|
6528|342|
6529|182|
6534|182|
6535|342|
6532|342|
6533|342|
6555|342|
6554|182|
6553|182|
6552|342|
6559|342|
6558|342|
6557|342|
6556|342|
6547|342|
6546|182|
6545|180|
6544|182|
6551|182|
6550|182|
6549|342|
6548|342|
6636|182|
6637|115|
6638|342|
6639|182|
6632|182|
6633|182|
6634|182|
6635|182|
6628|180|
6629|342|
6630|342|
6631|342|
6624|180|
6625|342|
6626|342|
6627|342|
6653|342|
6652|180|
6655|342|
6654|182|
6649|182|
6648|342|
6651|182|
6650|182|
6645|211|
6644|182|
6647|182|
6646|342|
6641|342|
6640|182|
6643|182|
6642|182|
6606|182|
6607|342|
6604|180|
6605|342|
6602|342|
6603|182|
6600|180|
6601|182|
6598|182|
6599|182|
6596|342|
6597|182|
6594|182|
6595|182|
6592|182|
6593|182|
6623|342|
6622|342|
6621|182|
6620|182|
6619|342|
6618|180|
6617|342|
6616|182|
6615|342|
6614|342|
6613|342|
6612|342|
6611|342|
6610|342|
6609|182|
6608|342|
6433|62|
6432|182|
6435|62|
6434|182|
6437|211|
6436|182|
6439|295|
6438|349|
6441|182|
6440|115|
6443|182|
6442|182|
6445|182|
6444|182|
6447|182|
6446|0|
6448|182|
6449|0|
6450|180|
6451|115|
6452|182|
6453|182|
6454|342|
6455|182|
6456|211|
6457|182|
6458|115|
6459|342|
6460|342|
6461|342|
6462|342|
6463|180|
6403|62|
6402|62|
6401|62|
6400|148|
6407|62|
6406|62|
6405|115|
6404|98|
6411|62|
6410|62|
6409|82|
6408|62|
6415|182|
6414|62|
6413|211|
6412|62|
6418|193|
6419|62|
6416|62|
6417|180|
6422|62|
6423|182|
6420|62|
6421|62|
6426|62|
6427|62|
6424|62|
6425|62|
6430|342|
6431|182|
6428|182|
6429|211|
6501|342|
6500|182|
6503|182|
6502|182|
6497|182|
6496|180|
6499|182|
6498|182|
6509|342|
6508|342|
6511|182|
6510|182|
6505|342|
6504|182|
6507|182|
6506|180|
6516|182|
6517|342|
6518|182|
6519|182|
6512|342|
6513|342|
6514|182|
6515|182|
6524|182|
6525|342|
6526|342|
6527|342|
6520|182|
6521|182|
6522|182|
6523|342|
6471|182|
6470|342|
6469|182|
6468|342|
6467|342|
6466|182|
6465|342|
6464|342|
6479|342|
6478|342|
6477|180|
6476|182|
6475|182|
6474|182|
6473|182|
6472|342|
6486|182|
6487|182|
6484|180|
6485|182|
6482|182|
6483|182|
6480|182|
6481|182|
6494|182|
6495|182|
6492|182|
6493|342|
6490|182|
6491|342|
6488|182|
6489|182|
6331|342|
6330|182|
6329|342|
6328|342|
6335|182|
6334|342|
6333|182|
6332|342|
6323|342|
6322|182|
6321|342|
6320|342|
6327|182|
6326|342|
6325|182|
6324|342|
6314|342|
6315|342|
6312|342|
6313|342|
6318|342|
6319|342|
6316|342|
6317|342|
6306|342|
6307|342|
6304|342|
6305|342|
6310|342|
6311|182|
6308|182|
6309|342|
6297|342|
6296|342|
6299|182|
6298|342|
6301|182|
6300|342|
6303|180|
6302|182|
6289|342|
6288|342|
6291|342|
6290|182|
6293|342|
6292|182|
6295|342|
6294|342|
6280|342|
6281|342|
6282|182|
6283|342|
6284|182|
6285|342|
6286|342|
6287|182|
6272|342|
6273|342|
6274|342|
6275|182|
6276|342|
6277|182|
6278|182|
6279|342|
6399|88|
6398|182|
6397|88|
6396|115|
6395|211|
6394|115|
6393|62|
6392|62|
6391|182|
6390|182|
6389|62|
6388|62|
6387|342|
6386|182|
6385|0|
6384|182|
6382|342|
6383|59|
6380|342|
6381|182|
6378|62|
6379|182|
6376|62|
6377|115|
6374|62|
6375|62|
6372|182|
6373|62|
6370|62|
6371|62|
6368|336|
6369|115|
6365|82|
6364|62|
6367|115|
6366|182|
6361|115|
6360|0|
6363|115|
6362|182|
6357|182|
6356|182|
6359|62|
6358|0|
6353|62|
6352|182|
6355|62|
6354|115|
6348|182|
6349|182|
6350|342|
6351|182|
6344|182|
6345|182|
6346|182|
6347|342|
6340|342|
6341|342|
6342|342|
6343|342|
6336|342|
6337|182|
6338|342|
6339|180|
6194|182|
6195|182|
6192|342|
6193|342|
6198|182|
6199|182|
6196|182|
6197|182|
6202|182|
6203|182|
6200|182|
6201|182|
6206|182|
6207|182|
6204|182|
6205|182|
6179|182|
6178|182|
6177|182|
6176|182|
6183|182|
6182|182|
6181|182|
6180|182|
6187|182|
6186|182|
6185|342|
6184|182|
6191|182|
6190|182|
6189|182|
6188|182|
6160|342|
6161|182|
6162|182|
6163|182|
6164|182|
6165|182|
6166|182|
6167|182|
6168|342|
6169|182|
6170|182|
6171|182|
6172|182|
6173|182|
6174|182|
6175|342|
6145|182|
6144|342|
6147|182|
6146|182|
6149|182|
6148|182|
6151|182|
6150|182|
6153|342|
6152|182|
6155|182|
6154|182|
6157|62|
6156|182|
6159|182|
6158|182|
6262|342|
6263|342|
6260|180|
6261|182|
6258|182|
6259|182|
6256|342|
6257|342|
6270|342|
6271|342|
6268|342|
6269|342|
6266|342|
6267|182|
6264|342|
6265|342|
6247|182|
6246|182|
6245|182|
6244|182|
6243|182|
6242|182|
6241|182|
6240|182|
6255|182|
6254|182|
6253|342|
6252|342|
6251|342|
6250|182|
6249|342|
6248|182|
6228|342|
6229|182|
6230|182|
6231|182|
6224|182|
6225|182|
6226|342|
6227|182|
6236|182|
6237|182|
6238|182|
6239|182|
6232|182|
6233|182|
6234|182|
6235|182|
6213|342|
6212|182|
6215|182|
6214|342|
6209|182|
6208|182|
6211|182|
6210|182|
6221|342|
6220|182|
6223|182|
6222|182|
6217|182|
6216|182|
6219|342|
6218|182|
7054|182|
7055|182|
7052|182|
7053|182|
7050|342|
7051|342|
7048|182|
7049|342|
7046|182|
7047|182|
7044|182|
7045|182|
7042|182|
7043|182|
7040|342|
7041|182|
7071|342|
7070|182|
7069|182|
7068|342|
7067|182|
7066|342|
7065|182|
7064|180|
7063|342|
7062|342|
7061|182|
7060|180|
7059|342|
7058|342|
7057|182|
7056|182|
7084|182|
7085|342|
7086|182|
7087|182|
7080|342|
7081|342|
7082|182|
7083|342|
7076|182|
7077|182|
7078|182|
7079|182|
7072|182|
7073|342|
7074|342|
7075|342|
7101|182|
7100|342|
7103|182|
7102|342|
7097|182|
7096|342|
7099|182|
7098|342|
7093|182|
7092|342|
7095|342|
7094|342|
7089|342|
7088|342|
7091|342|
7090|182|
7114|342|
7115|180|
7112|342|
7113|342|
7118|342|
7119|182|
7116|182|
7117|182|
7106|342|
7107|342|
7104|182|
7105|182|
7110|342|
7111|342|
7108|342|
7109|182|
7131|182|
7130|342|
7129|342|
7128|182|
7135|342|
7134|182|
7133|182|
7132|342|
7123|182|
7122|342|
7121|342|
7120|182|
7127|182|
7126|342|
7125|182|
7124|182|
7144|182|
7145|342|
7146|342|
7147|182|
7148|342|
7149|182|
7150|182|
7151|342|
7136|182|
7137|182|
7138|342|
7139|182|
7140|180|
7141|182|
7142|342|
7143|182|
7161|342|
7160|182|
7163|342|
7162|342|
7165|182|
7164|342|
7167|342|
7166|182|
7153|182|
7152|342|
7155|182|
7154|182|
7157|182|
7156|342|
7159|342|
7158|182|
6919|182|
6918|342|
6917|342|
6916|342|
6915|342|
6914|182|
6913|342|
6912|342|
6927|342|
6926|342|
6925|182|
6924|182|
6923|182|
6922|342|
6921|182|
6920|342|
6934|115|
6935|180|
6932|182|
6933|211|
6930|62|
6931|115|
6928|342|
6929|182|
6942|62|
6943|182|
6940|0|
6941|182|
6938|0|
6939|182|
6936|182|
6937|62|
6949|62|
6948|342|
6951|0|
6950|62|
6945|82|
6944|62|
6947|62|
6946|62|
6957|62|
6956|62|
6959|295|
6958|182|
6953|62|
6952|182|
6955|182|
6954|211|
6964|211|
6965|62|
6966|182|
6967|182|
6960|182|
6961|0|
6962|349|
6963|62|
6972|62|
6973|342|
6974|182|
6975|182|
6968|115|
6969|62|
6970|62|
6971|62|
6979|182|
6978|62|
6977|62|
6976|211|
6983|342|
6982|211|
6981|115|
6980|115|
6987|88|
6986|182|
6985|342|
6984|180|
6991|211|
6990|115|
6989|115|
6988|182|
6994|182|
6995|180|
6992|62|
6993|98|
6998|342|
6999|295|
6996|342|
6997|180|
7002|302|
7003|62|
7000|62|
7001|0|
7006|62|
7007|62|
7004|62|
7005|349|
7009|182|
7008|182|
7011|182|
7010|182|
7013|182|
7012|302|
7015|193|
7014|0|
7017|62|
7016|342|
7019|62|
7018|62|
7021|182|
7020|62|
7023|62|
7022|62|
7024|342|
7025|295|
7026|182|
7027|182|
7028|182|
7029|0|
7030|115|
7031|115|
7032|211|
7033|347|
7034|115|
7035|342|
7036|342|
7037|342|
7038|182|
7039|342|
6813|342|
6812|182|
6815|182|
6814|182|
6809|182|
6808|182|
6811|182|
6810|182|
6805|342|
6804|182|
6807|180|
6806|182|
6801|182|
6800|182|
6803|342|
6802|182|
6796|182|
6797|62|
6798|62|
6799|342|
6792|182|
6793|182|
6794|182|
6795|342|
6788|182|
6789|342|
6790|182|
6791|182|
6784|342|
6785|342|
6786|342|
6787|342|
6847|180|
6846|180|
6845|342|
6844|342|
6843|342|
6842|182|
6841|342|
6840|180|
6839|182|
6838|182|
6837|180|
6836|182|
6835|182|
6834|342|
6833|182|
6832|342|
6830|180|
6831|342|
6828|182|
6829|182|
6826|180|
6827|180|
6824|182|
6825|342|
6822|182|
6823|342|
6820|182|
6821|182|
6818|182|
6819|342|
6816|342|
6817|182|
6873|342|
6872|342|
6875|182|
6874|342|
6877|342|
6876|342|
6879|342|
6878|342|
6865|342|
6864|182|
6867|342|
6866|342|
6869|182|
6868|342|
6871|342|
6870|342|
6856|182|
6857|342|
6858|182|
6859|182|
6860|342|
6861|342|
6862|342|
6863|342|
6848|180|
6849|180|
6850|180|
6851|180|
6852|342|
6853|180|
6854|342|
6855|342|
6907|342|
6906|342|
6905|182|
6904|342|
6911|342|
6910|342|
6909|342|
6908|182|
6899|180|
6898|342|
6897|342|
6896|182|
6903|342|
6902|342|
6901|182|
6900|182|
6890|342|
6891|180|
6888|182|
6889|342|
6894|342|
6895|182|
6892|342|
6893|342|
6882|342|
6883|342|
6880|182|
6881|342|
6886|342|
6887|342|
6884|342|
6885|342|
6676|342|
6677|182|
6678|182|
6679|180|
6672|182|
6673|342|
6674|115|
6675|182|
6684|182|
6685|182|
6686|182|
6687|182|
6680|342|
6681|182|
6682|342|
6683|182|
6661|182|
6660|182|
6663|342|
6662|182|
6657|182|
6656|182|
6659|182|
6658|182|
6669|182|
6668|342|
6671|182|
6670|342|
6665|182|
6664|180|
6667|182|
6666|342|
6710|182|
6711|342|
6708|182|
6709|182|
6706|182|
6707|342|
6704|115|
6705|182|
6718|342|
6719|182|
6716|182|
6717|182|
6714|182|
6715|182|
6712|182|
6713|182|
6695|342|
6694|182|
6693|182|
6692|342|
6691|180|
6690|182|
6689|182|
6688|182|
6703|342|
6702|182|
6701|342|
6700|182|
6699|182|
6698|342|
6697|182|
6696|342|
6736|182|
6737|342|
6738|342|
6739|180|
6740|115|
6741|342|
6742|342|
6743|115|
6744|182|
6745|182|
6746|182|
6747|342|
6748|182|
6749|182|
6750|182|
6751|182|
6721|182|
6720|182|
6723|182|
6722|182|
6725|182|
6724|182|
6727|182|
6726|182|
6729|182|
6728|342|
6731|182|
6730|182|
6733|115|
6732|342|
6735|182|
6734|182|
6770|182|
6771|182|
6768|182|
6769|182|
6774|182|
6775|182|
6772|342|
6773|342|
6778|182|
6779|182|
6776|182|
6777|182|
6782|342|
6783|182|
6780|182|
6781|182|
6755|342|
6754|182|
6753|342|
6752|182|
6759|182|
